timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
53,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.0000,3.7565,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
54,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,0.0000,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.0000,3.7565,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
55,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,1.6218,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.4157,3.7565,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
56,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,3.6416,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.9343,3.7565,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
57,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,3.6416,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.9343,4.8404,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
58,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,3.6416,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.9343,4.8404,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
59,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,3.6416,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0598,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3580,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.9343,4.8404,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
60,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,3.6416,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0598,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,0.9343,4.8404,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
61,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,5.4625,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.4015,4.8404,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
62,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.8430,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
63,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.8430,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
64,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.8430,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
65,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,7.2839,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,1.1695,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.8430,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.0000,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
66,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,1.1916,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,0.3341,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
67,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,2.3381,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,1.3211,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
68,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,0.8766,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.0000,2.3381,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9121,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,1.3211,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
69,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9800,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,0.9682,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,0.8229,2.3381,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9666,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,1.3211,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9472,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
70,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8532,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.3358,7.0414,6.2925,1.6501,3.5086,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9666,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,1.3211,0.0000,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9472,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
71,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8532,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5007,0.5479,0.0000,0.0000,0.0000,4.3802,7.0414,6.2925,2.2544,3.5086,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9666,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,2.6414,0.8470,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9472,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
72,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8532,5.8981,0.0000,21.5055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5007,0.5479,0.0000,0.0000,0.0000,4.3802,7.0414,6.2925,2.2544,3.5086,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9666,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,2.6414,1.6939,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9472,0.0000,0.0000,68.8905,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
73,40EnNDMC2025/04/11,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8710,5.8981,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,1.0644,2.4781,2.7588,0.0000,4.5376,0.3396,0.5007,0.5479,0.0000,0.0000,0.0000,4.3802,7.0414,6.2925,3.0859,3.5086,0.6621,1.3216,0.0000,4.1720,0.0000,0.0000,1.5130,4.9666,0.0000,0.0000,0.0000,0.0000,0.0000,2.6407,0.0000,2.6414,1.6939,0.7706,4.2908,1.2257,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.6195,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
