Block,Time,SINGRAULI_HYDRO,TANAKPUR,TEHRI,SINGRAULI,TANDA2,DHAULIGNGA,DULHASTI,JHAJJAR,KOLDAM,KOTESHWR,NAPP,PARBATI3,RAPPB,BSIUL,CHAMERA2,CHAMERA3,DADRT2,RAPPC,RAMPUR,NJPC,KISHANGANGA,CHAMERA1,RIHAND1,RIHAND2,SALAL,SEWA2,RIHAND3,UNCHAHAR2,UNCHAHAR3,UNCHAHAR4,URI2,UNCHAHAR1,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,TALST2,VALLURNTECL,NTPL,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,SIMHST2,RSTPSU1TO6,RSTPSU7,SIMHST1,KUDGI,MAPS,NLCEXP,NLCIIST1,TALA,FSTPP I & II,BRBCL,KHSTPP-I,KHSTPP-II,VSTPS I,VSTPS II,VSTPS III,VSTPS IV,VSTPS V,LARA-I,MOUDA,SIPAT I,SIPAT II,SOLAPUR,MOUDA_II,TAPS-II,SASAN,GADARWARA-I,KHARGONE-I,KSTPS I&II,KSTPS7,KAPS,GANDHAR-APM,GANDHAR-NAPM,GANDHAR-RLNG,GANDHAR-ComGas,KAWAS-APM,KAWAS-NAPM,KAWAS-RLNG,KAWAS-zLIQ,KAWAS-ComGas
64,15:45-16:00,1.034778,0,29.67486,142.669846,2.525983,0,35.936901,661.459879,0,0,44.150584,0,0,6.5538,14.42728,10.55926,344.673159,59.738476,0,0,2.551476,0,79.966942,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631037,3.511691,2.793398,276.75,4.2939,3.542466,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017259

65,16:00-16:15,1.034778,0,29.67486,142.669846,2.525983,0,53.905351,661.459879,0,0,44.150584,0,0,6.5538,14.42728,10.55926,344.673159,59.738476,0,0,2.551476,0,79.966942,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631037,3.511691,2.793398,276.75,4.2939,3.542466,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

66,16:15-16:30,1.034778,0,29.67486,142.669846,2.525983,0,53.905351,661.459879,0,0,44.150584,0,0,6.5538,14.42728,10.55926,344.673159,59.738476,0,0,2.551476,0,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631037,3.511691,2.793398,276.75,4.2939,3.542466,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

67,16:30-16:45,1.034778,0,29.67486,142.669846,2.525983,0,53.905351,661.459879,0,0,44.150584,0,0,6.5538,14.42728,21.118518,344.673159,59.738476,0.388675,20.168393,2.551476,0,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631037,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

68,16:45-17:00,1.034778,0,29.67486,142.669846,2.525983,0,53.905351,661.459879,0,0,44.150584,0,0,6.5538,29.090107,21.118518,344.673159,59.738476,0.395741,20.475526,2.551476,14.04936,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

69,17:00-17:15,1.055068,0,29.67486,141.894467,2.525983,0,53.905351,661.459879,0,0,44.150584,0,0,6.5538,29.090107,21.118518,344.673159,59.738476,0.395741,20.475526,2.551476,14.04936,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

70,17:15-17:30,1.055068,0,29.67486,141.894467,2.525983,8.765555,53.905351,661.459879,0.85977,0,44.150584,0,0,6.5538,29.090107,21.118518,344.673159,59.738476,0.395741,20.475526,2.551476,28.09872,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

71,17:30-17:45,1.055068,0,31.158603,141.894467,2.525983,9.340346,53.905351,661.459879,0.85977,0,44.150584,0,0,13.1076,29.090107,21.118518,344.673159,59.738476,0.699615,36.446437,2.551476,28.09872,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

72,17:45-18:00,1.055068,0,31.158603,141.894467,2.525983,9.340346,53.905351,661.459879,0.85977,0,44.150584,0,0,13.1076,29.090107,21.118518,344.673159,59.738476,0.791484,40.951052,2.551476,28.09872,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631037,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

73,18:00-18:15,1.055068,0,29.67486,141.894467,2.525983,9.915136,46.166215,661.459879,0.85977,8.712863,44.150584,0,0,6.5538,14.42728,4.168129,344.673159,59.738476,0.975221,50.574549,2.551476,28.09872,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

74,18:15-18:30,1.055068,0,31.158603,141.894467,2.525983,19.830272,53.905351,661.459879,2.12793,8.712863,44.150584,0,0,13.1076,14.42728,21.118518,344.673159,59.738476,1.575901,81.902104,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.84,0.19,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.43703,1.595928,3.631036,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021181,0,0,0.002557,0,0.017418

75,18:30-18:45,1.055068,0,31.158603,141.894467,2.525983,29.745408,53.905351,661.459879,3.009194,17.425727,44.150584,0,0,11.77,14.42728,31.709733,344.673159,59.738476,2.169514,112.615393,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,4.72329,1.735572,3.02989,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017418

76,18:45-19:00,1.055068,0,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.191377,27.626152,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.00955,1.870228,2.8626,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017418

77,19:00-19:15,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,3.47244,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.604966,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017578

78,19:15-19:30,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,8.333857,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017578

79,19:30-19:45,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,54.170072,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017578

80,19:45-20:00,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,54.170072,0,19.6614,43.63516,30.566276,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,30.906565,0,0,72.0861,0,0,0,6.080757,88.779045,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021255,0,0,0.002557,0,0.017578

81,20:00-20:15,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,54.170072,0,19.6614,43.63516,27.787524,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021367,0,0,0.002557,0,0.017578

82,20:15-20:30,1.055068,6.0207,31.158603,141.894467,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,54.170072,0,19.6614,43.63516,27.787524,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,1.89,0.48,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.373844,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021367,0,0,0.002557,0,0.017578

83,20:30-20:45,1.055068,0.6405,31.158603,142.669846,2.525983,39.660544,53.905351,661.459879,4.25586,27.626152,44.150584,54.170072,0,19.6614,43.63516,27.787524,344.673159,59.738476,2.883263,151.723648,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021367,0,0,0.002557,0,0.017578

84,20:45-21:00,1.055068,0.6405,31.158603,142.669846,2.525983,29.745408,53.905351,661.459879,4.25586,25.501063,44.150584,54.170072,0,6.5538,29.001777,27.787524,344.673159,59.738476,2.416852,125.207842,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,1.89,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,34.79931,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.43321,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021367,0,0,0.002557,0,0.017578

85,21:00-21:15,1.055068,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,3.191895,25.501063,44.150584,6.944881,0,13.1076,29.001777,27.787524,344.673159,59.738476,1.950442,101.149098,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.13,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,2.71947,3.511691,2.793398,276.75,4.2939,3.628345,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017578

86,21:15-21:30,1.055068,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,3.191895,25.501063,44.150584,3.47244,0,13.1076,29.001777,27.787524,344.673159,59.738476,1.950442,101.149098,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.33,0.41,0.87,0.19,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.00573,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017578

87,21:30-21:45,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,3.191895,25.501063,44.150584,0,0,13.1076,29.001777,27.787524,344.673159,59.738476,1.950442,101.149098,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.33,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.00573,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017578

88,21:45-22:00,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,3.191895,25.501063,44.150584,0,0,13.1076,29.001777,27.787524,344.673159,59.738476,1.950442,101.149098,2.551476,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,32.072852,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.33,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.74,0,20.73185,15.00135,32.778,147.515625,2.395424,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.00573,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017578

89,22:00-22:15,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,4.25586,27.626152,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.438053,126.436373,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,33.239137,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.52,0.42,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.00573,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017897

90,22:15-22:30,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,4.25586,27.626152,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.438053,126.436373,2.609464,42.14808,79.966942,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,33.239137,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.52,0.42,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.00573,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021553,0,0,0.002557,0,0.017897

91,22:30-22:45,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,4.25586,27.626152,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.438053,126.436373,2.609464,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,33.239137,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.52,0.42,0.87,0.18,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.29199,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021739,0,0,0.002557,0,0.017897

92,22:45-23:00,1.075357,0.6405,31.158603,142.669846,2.525983,19.830272,53.905351,661.459879,4.25586,27.626152,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,2.438053,126.436373,2.609464,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,33.239137,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.72,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.86,1.94,0,9.33,0.24,1.73,0.75,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021739,0,0,0.002557,0,0.017897

93,23:00-23:15,1.075357,0.6405,29.67486,142.669846,2.525983,9.340346,53.905351,661.459879,3.191895,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,1.950442,101.149098,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,34.405422,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.72,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.75,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021739,0,0,0.002557,0,0.018058

94,23:15-23:30,1.075357,0.6405,29.67486,142.669846,2.525983,9.340346,53.905351,661.459879,2.12793,8.925372,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,1.462832,75.861824,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,34.405422,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.72,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.75,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021739,0,0,0.002557,0,0.018058

95,23:30-23:45,1.075357,0.6405,29.67486,144.026761,2.525983,9.340346,53.905351,661.459879,2.12793,8.712863,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.738476,0.975221,50.574549,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,34.405422,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,2.72,0.41,0.87,0.18,1.99,2.18,1.62,0,1.85,7.82,1.94,0,9.33,0.24,1.73,0.75,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,279.1125,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

